CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:33 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:34 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:35 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:36 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:37 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:38 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:39 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:40 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:41 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:42 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:43 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
 05:44 |         1
